Chamber,Leaf,Curve,Point,Photo,Ci,Tleaf,VPD,Cond
1,1.5,aci_20,1,1.679745134,342.982733,20.12663555,1.089409869,0.052857108
1,1.5,aci_20,10,4.431767654,1755.283774,20.63277793,1.183173042,0.034089237
1,1.5,aci_20,2,0.628738758,179.4163241,20.10627747,1.093039767,0.056758736
1,1.5,aci_20,3,0.082037702,98.75747754,20.0782876,1.086541996,0.063626648
1,1.5,aci_20,4,-0.300252267,57.60377818,20.07973838,1.096434099,0.069641729
1,1.5,aci_20,5,2.072859686,349.4177713,20.12002468,1.12053341,0.07591836
1,1.5,aci_20,6,2.686204745,529.3781992,20.16706443,1.123524279,0.077431458
1,1.5,aci_20,7,2.765703114,717.2170314,20.25681543,1.140306319,0.069514761
1,1.5,aci_20,8,3.509141989,1069.364677,20.39109516,1.159428758,0.054011254
1,1.5,aci_20,9,3.812301279,1327.387551,20.520015,1.181160892,0.042812744
1,1.5,aci_30,1,1.715437437,330.3511918,30.23667765,2.019260005,0.047948886
1,1.5,aci_30,10,6.231649735,1581.618875,30.17407028,2.152816118,0.029430722
1,1.5,aci_30,2,0.468782515,178.4867309,30.21703506,2.057572432,0.050312812
1,1.5,aci_30,3,-0.172236469,102.1754931,30.20853734,2.046786012,0.054830639
1,1.5,aci_30,4,-0.561558559,64.4755486,30.19112921,2.028683727,0.061661714
1,1.5,aci_30,5,2.209769367,334.5812605,30.18779755,2.015687318,0.068532295
1,1.5,aci_30,6,3.492668095,492.8269493,30.21197391,2.024224711,0.065750133
1,1.5,aci_30,7,4.319706547,652.8550177,30.19219089,2.039120945,0.058805082
1,1.5,aci_30,8,5.024050882,977.5791365,30.18267131,2.078566643,0.046323549
1,1.5,aci_30,9,5.33379111,1182.302745,30.19242144,2.129155341,0.033740624
1,1.5,aci_35,1,2.113519034,298.7723346,35.25540924,2.735241742,0.044896279
1,1.5,aci_35,10,6.896809806,1518.995163,35.25966263,2.939086353,0.031640828
1,1.5,aci_35,2,0.539127595,169.8073696,35.27139854,2.707138589,0.048208622
1,1.5,aci_35,3,-0.345863446,105.7616879,35.26908112,2.663172115,0.052951581
1,1.5,aci_35,4,-0.782705967,70.9617325,35.28566265,2.652919467,0.058877743
1,1.5,aci_35,5,2.478369933,313.7566549,35.29156542,2.656606468,0.064944086
1,1.5,aci_35,6,3.915939722,458.1294565,35.28747654,2.76605274,0.060831582
1,1.5,aci_35,7,4.776144954,607.7756358,35.28669643,2.81123656,0.054437566
1,1.5,aci_35,8,5.91411228,912.931225,35.26497459,2.80344857,0.045765955
1,1.5,aci_35,9,6.495413213,1130.23291,35.23827505,2.864347172,0.038707333
1,1.6,aci_20,1,3.086652205,339.6336949,20.20794869,1.112920473,0.09466092
1,1.6,aci_20,10,6.948208476,1753.301654,20.1835463,1.157787151,0.056185294
1,1.6,aci_20,2,1.351857844,172.5702725,20.18551397,1.115935814,0.094462605
1,1.6,aci_20,3,0.332305563,92.0692081,20.29501271,1.131320409,0.094492351
1,1.6,aci_20,4,-0.236864096,53.99193283,20.63350868,1.182672773,0.094002479
1,1.6,aci_20,5,3.135583689,337.2330057,20.9257853,1.223661883,0.09463706
1,1.6,aci_20,6,4.498513275,495.3752653,21.84956289,1.306424168,0.08634483
1,1.6,aci_20,7,5.293232432,681.9072562,20.69900036,1.185101378,0.087385903
1,1.6,aci_20,8,5.677107785,1054.467869,20.51532507,1.164898916,0.07713784
1,1.6,aci_20,9,6.269222128,1313.124724,20.35852647,1.1600109,0.065486795
1,1.6,aci_30,1,2.363142546,296.7009123,30.12955379,2.049104376,0.043012186
1,1.6,aci_30,10,8.534756456,1588.524318,30.30779338,2.230723125,0.043720338
1,1.6,aci_30,2,0.742050961,167.5092115,30.15828657,2.055900413,0.047382473
1,1.6,aci_30,3,-0.20615379,102.3546465,30.53722334,2.103024592,0.049665055
1,1.6,aci_30,4,-0.660004418,68.74568425,30.37855697,2.09145016,0.05389947
1,1.6,aci_30,5,2.863548858,305.4532007,30.35880971,2.091925165,0.057812302
1,1.6,aci_30,6,4.469917008,456.6674385,30.22125697,2.086104959,0.059999418
1,1.6,aci_30,7,5.692523949,603.3141467,30.4254942,2.144712551,0.055386835
1,1.6,aci_30,8,6.998816804,931.809376,30.37666464,2.175811148,0.051778252
1,1.6,aci_30,9,8.082356379,1158.919381,30.37607098,2.20942689,0.047806023
1,1.6,aci_35,1,2.312006694,287.4437252,35.39221764,2.806609668,0.042287253
1,1.6,aci_35,10,8.813244365,1359.269046,35.31178474,2.835108986,0.027283029
1,1.6,aci_35,2,0.522896707,166.221087,35.36981726,2.782605531,0.038423772
1,1.6,aci_35,3,-0.262384393,106.0818649,35.1978817,2.736978738,0.039944612
1,1.6,aci_35,4,-0.718583879,76.93728452,35.32987118,2.727666292,0.041418125
1,1.6,aci_35,5,2.815338891,270.988632,35.37840366,2.7103451,0.043431666
1,1.6,aci_35,6,4.513670791,389.027679,35.35165262,2.775324059,0.041918789
1,1.6,aci_35,7,5.713196456,509.8735765,35.34723568,2.809537126,0.038218421
1,1.6,aci_35,8,7.261742742,774.8381682,35.34228802,2.762810843,0.033792397
1,1.6,aci_35,9,7.978625358,989.3430867,35.33288622,2.798442947,0.030914562
2,2.2,aci_20,1,1.803748767,336.0281672,20.05541158,1.128607096,0.077575365
2,2.2,aci_20,10,3.995161732,1825.486649,20.03799558,1.165249923,0.047465333
2,2.2,aci_20,2,0.80756821,165.8763727,20.04487205,1.119833341,0.042608604
2,2.2,aci_20,3,0.222253814,92.70302233,20.02544618,1.12190346,0.051910028
2,2.2,aci_20,4,-0.18632684,54.72276321,20.04485178,1.106444314,0.06091475
2,2.2,aci_20,5,2.28049929,339.5776225,20.05700398,1.124921099,0.072538313
2,2.2,aci_20,6,3.027356259,528.0787546,20.0500927,1.113804798,0.08328296
2,2.2,aci_20,7,3.296492141,720.9789542,20.05390287,1.120809422,0.085283255
2,2.2,aci_20,8,3.719031291,1097.038086,20.04850793,1.137875975,0.075700669
2,2.2,aci_20,9,3.977386578,1272.598835,20.04456544,1.153730657,0.064621774
2,2.2,aci_30,1,2.288333242,332.5185836,30.14617872,2.034997819,0.077337721
2,2.2,aci_30,10,6.417414352,1795.174051,30.13695073,2.088595861,0.078525635
2,2.2,aci_30,2,0.798815048,173.7468372,30.14858842,2.032521924,0.076347938
2,2.2,aci_30,3,-0.056787311,97.221655,30.14086127,2.008241405,0.083882899
2,2.2,aci_30,4,-0.582399058,59.13283794,30.13290548,1.978109699,0.094416736
2,2.2,aci_30,5,2.752053684,343.6190972,30.14083624,2.073117756,0.107059904
2,2.2,aci_30,6,3.973881373,516.0264461,30.14050055,2.025763925,0.104678009
2,2.2,aci_30,7,4.762343464,696.9066822,30.13928008,2.027411233,0.103663394
2,2.2,aci_30,8,5.477636596,1064.655107,30.15392017,2.043755846,0.097123401
2,2.2,aci_30,9,5.857096533,1336.483308,30.1473589,2.066024748,0.087586115
2,2.2,aci_35,1,2.294034642,324.3128997,35.18526077,2.842431218,0.069772309
2,2.2,aci_35,10,7.121273481,1614.861421,35.19233847,2.944942852,0.04429723
2,2.2,aci_35,2,0.609358356,174.8528318,35.18841219,2.831594403,0.070060239
2,2.2,aci_35,3,-0.26646426,100.4631522,35.18000937,2.798552717,0.074244456
2,2.2,aci_35,4,-0.762905491,63.80825052,35.16773415,2.760124055,0.079973857
2,2.2,aci_35,5,2.53301366,327.9893578,35.17217017,2.755220258,0.080809654
2,2.2,aci_35,6,3.960393445,479.4039381,35.17412758,2.78370884,0.074452632
2,2.2,aci_35,7,4.874184463,638.8807394,35.17763472,2.805627824,0.06890761
2,2.2,aci_35,8,5.986463845,968.4455091,35.1671896,2.844035018,0.061004642
2,2.2,aci_35,9,6.648579703,1202.18006,35.17445087,2.897202742,0.051879626
2,2.6,aci_20,1,2.287888803,330.9418617,20.32727432,1.117491618,0.079469077
2,2.6,aci_20,10,4.563597178,1816.985188,20.27648711,1.143536457,0.05045377
2,2.6,aci_20,2,0.698608935,180.3593084,20.01101351,1.090879222,0.077367007
2,2.6,aci_20,3,0.083165247,97.31815549,20.16799593,1.099211038,0.074595991
2,2.6,aci_20,4,-0.296146357,58.10065718,20.18164301,1.095170525,0.075703677
2,2.6,aci_20,5,2.017270318,345.8134507,20.18955421,1.108134658,0.077780672
2,2.6,aci_20,6,2.916569762,524.6978473,20.20925355,1.109704939,0.082208223
2,2.6,aci_20,7,3.166206629,717.7883479,20.22868633,1.115930857,0.082133462
2,2.6,aci_20,8,3.564056808,1094.870259,20.27015042,1.13316458,0.071126642
2,2.6,aci_20,9,4.14170752,1359.296251,20.26951194,1.148275789,0.060320124
2,2.6,aci_30,1,2.105811471,316.0484656,30.40854001,2.081270275,0.049104781
2,2.6,aci_30,10,4.287605584,1728.713249,30.37657452,2.116877675,0.037159933
2,2.6,aci_30,2,0.738015205,164.8387917,30.48615646,2.103041053,0.044287711
2,2.6,aci_30,3,-0.034366927,97.77172144,30.48584843,2.10764153,0.04361227
2,2.6,aci_30,4,-0.398913677,63.90386065,30.44287729,2.103589621,0.045001256
2,2.6,aci_30,5,2.094152786,309.3876701,30.44484639,2.108547874,0.047100951
2,2.6,aci_30,6,2.370421238,505.9013584,30.43003011,2.061015506,0.052449222
2,2.6,aci_30,7,3.179636886,650.8614656,30.41468692,2.078020956,0.047110103
2,2.6,aci_30,8,3.575513556,1017.149822,30.36196685,2.083694423,0.044755521
2,2.6,aci_30,9,3.757318387,1286.944732,30.37007594,2.098250784,0.041299757
2,2.6,aci_35,1,2.426579276,330.5705263,35.28255033,2.789484573,0.081465638
2,2.6,aci_35,10,4.852853167,1757.703083,35.33589125,2.930154278,0.062712547
2,2.6,aci_35,2,0.866059554,171.5147367,35.29805088,2.798727681,0.081738159
2,2.6,aci_35,3,-0.056500908,95.47968638,35.31335831,2.806266579,0.082288183
2,2.6,aci_35,4,-0.580309049,59.43841465,35.38267136,2.822022341,0.082225848
2,2.6,aci_35,5,2.460433276,330.4992563,35.38264465,2.830809783,0.082146774
2,2.6,aci_35,6,3.442917012,496.9220804,35.39291668,2.843458581,0.07964007
2,2.6,aci_35,7,3.905369825,674.6925271,35.36856127,2.855927961,0.077239354
2,2.6,aci_35,8,4.25652748,1039.223983,35.36297607,2.862598587,0.073420577
2,2.6,aci_35,9,4.487088998,1309.280939,35.33335066,2.890910193,0.06886345
2,2.8,aci_20,1,1.454903117,332.0452946,20.31987262,1.108896269,0.036947385
2,2.8,aci_20,10,5.123951347,1633.597831,20.3329525,1.137143276,0.026494155
2,2.8,aci_20,2,0.510950109,175.9474608,20.38964963,1.113000439,0.039749244
2,2.8,aci_20,3,0.047078416,97.01249888,20.52869988,1.123097752,0.045410962
2,2.8,aci_20,4,-0.283226171,57.45552488,20.6545341,1.12780426,0.055913646
2,2.8,aci_20,5,2.21126226,339.6316484,20.80429292,1.141399836,0.067737327
2,2.8,aci_20,6,3.152113083,507.1786047,20.97745514,1.181774776,0.06288221
2,2.8,aci_20,7,3.461355059,668.9442659,21.10245848,1.228861085,0.049479402
2,2.8,aci_20,8,3.711210716,956.1392183,20.24107337,1.094308746,0.033502412
2,2.8,aci_20,9,4.280462854,1218.418006,20.2593503,1.119918317,0.030592116
2,2.8,aci_30,1,2.098946569,275.704033,30.15223145,2.011478506,0.038697292
2,2.8,aci_30,10,5.409061121,1342.684048,30.22836614,2.15593238,0.021847712
2,2.8,aci_30,2,0.727271975,156.7879055,30.16959524,1.99787735,0.043285209
2,2.8,aci_30,3,-0.060132631,97.81713152,30.14805436,1.983174866,0.050967674
2,2.8,aci_30,4,-0.453430399,64.79638435,30.13714504,1.986238955,0.058839285
2,2.8,aci_30,5,2.387633401,303.9293193,30.15388751,1.988933092,0.062508291
2,2.8,aci_30,6,3.330623952,439.6188029,30.23525643,2.057798998,0.05444829
2,2.8,aci_30,7,3.940628265,569.3970272,30.20295429,2.086938067,0.047754079
2,2.8,aci_30,8,4.650189578,841.5576279,30.20201874,2.10570604,0.040307568
2,2.8,aci_30,9,4.685486689,1025.466474,30.21080852,2.125921994,0.031245107
2,2.8,aci_35,1,2.386856161,311.5456761,35.26867008,2.701829239,0.063671023
2,2.8,aci_35,10,7.2325413,1564.497999,35.22917223,2.948197978,0.038138327
2,2.8,aci_35,2,0.7936882,168.8935764,35.26671267,2.683476537,0.07089312
2,2.8,aci_35,3,-0.173638828,97.78200371,35.25938177,2.658841765,0.07862359
2,2.8,aci_35,4,-0.674672424,62.24744557,35.2590313,2.613020782,0.084028912
2,2.8,aci_35,5,2.572753683,325.6575122,35.25794935,2.719858407,0.083681698
2,2.8,aci_35,6,4.001519325,473.0513165,35.25099039,2.794520868,0.072780913
2,2.8,aci_35,7,4.87904669,627.4779917,35.23456812,2.86215244,0.06392906
2,2.8,aci_35,8,5.832278612,954.8315954,35.23582888,2.892254143,0.054983555
2,2.8,aci_35,9,6.470512065,1178.271305,35.23369932,2.882448922,0.046281136
3,3.3,aci_20,1,2.949272466,365.3333549,20.46685767,1.119621343,0.184048855
3,3.3,aci_20,10,4.958174172,1890.948912,20.99153757,1.144718722,0.12913862
3,3.3,aci_20,2,1.465519673,182.3947046,20.42498112,1.168407074,0.183229234
3,3.3,aci_20,3,0.107688664,94.72019938,20.49880099,1.15976227,0.185565392
3,3.3,aci_20,4,-0.306090252,51.31241182,20.68456268,1.155430873,0.190418721
3,3.3,aci_20,5,2.854260176,367.4611936,20.93275285,1.172705004,0.18804407
3,3.3,aci_20,6,3.433219932,551.1101693,20.29357552,1.140939983,0.165690319
3,3.3,aci_20,7,3.637278645,744.5348672,20.30873919,1.139554685,0.162535833
3,3.3,aci_20,8,3.911179644,1131.598941,20.35123754,1.125591368,0.154832749
3,3.3,aci_20,9,4.319802961,1416.158156,20.64016771,1.151779244,0.140301523
3,3.3,aci_30,1,2.346428095,305.0224563,30.2611134,2.02589011,0.046975443
3,3.3,aci_30,10,5.933887348,1629.644661,30.27392411,2.146897721,0.031898011
3,3.3,aci_30,2,0.803617877,164.5080905,30.30533838,2.024998838,0.046569581
3,3.3,aci_30,3,-0.077915383,98.37995487,30.26077223,2.010695832,0.047870251
3,3.3,aci_30,4,-0.473897068,63.68355181,30.24067903,1.99626416,0.05140795
3,3.3,aci_30,5,2.665824716,309.6525408,30.2634964,1.993438993,0.05565893
3,3.3,aci_30,6,3.815477747,468.7163593,30.27177,2.063618816,0.056405671
3,3.3,aci_30,7,4.399760739,633.3204772,30.27482987,2.080336785,0.051081243
3,3.3,aci_30,8,5.068486127,975.5614151,30.24047518,2.09888233,0.044885847
3,3.3,aci_30,9,4.896574375,1256.289967,30.260988,2.113983216,0.042928424
3,3.3,aci_35,1,2.171379624,281.0568348,35.24520636,2.815950151,0.040823965
3,3.3,aci_35,10,7.922025845,1300.34157,35.26132822,2.971547262,0.022639938
3,3.3,aci_35,2,0.631226123,163.7783915,35.25198794,2.779861494,0.043788978
3,3.3,aci_35,3,-0.261140661,105.0737019,35.25637722,2.705587821,0.049770048
3,3.3,aci_35,4,-0.719820932,73.65571415,35.23483563,2.635739405,0.055386841
3,3.3,aci_35,5,2.852349268,282.1808204,35.26315212,2.720869668,0.054352422
3,3.3,aci_35,6,4.394036602,394.0160463,35.27217293,2.808194297,0.044074745
3,3.3,aci_35,7,5.378921499,511.3132501,35.28829575,2.822866468,0.037679092
3,3.3,aci_35,8,6.721229181,798.8500536,35.24147034,2.832168107,0.03426552
